STR_TAG_SPECIAL_MODE,"SPECIAL MODE","SPECIAL MODE","ç‰¹æ®Šæ¨¡å¼","ç‰¹æ®Šæ¨¡å¼","MODO ESPECIAL","ÙˆØ¶Ø¹ Ø®Ø§Øµ","SPEZIAL-MODUS","MODE SPÃ‰CIAL","à¤µà¤¿à¤¶à¥‡à¤· à¤®à¥‹à¤¡","MODE SPESIAL","MODALITÃ€ SPECIALE","ç‰¹åˆ¥ãƒ¢ãƒ¼ãƒ‰","ìŠ¤íŽ˜ì…œ ëª¨ë“œ","MOD KHAS","MODO ESPECIAL","MODO ESPECIAL","ÐžÐ¡ÐžÐ‘Ð«Ð™ Ð Ð•Ð–Ð˜Ðœ","à¹‚à¸«à¸¡à¸”à¸žà¸´à¹€à¸¨à¸©","Ã–ZEL MOD"
STR_STATUS_COMPLETED,"âœ” DONE","âœ” XONG","âœ” å®Œæˆ","âœ” å®Œæˆ","âœ” HECHO","âœ” Ù…Ù†Ø¬Ø²","âœ” FERTIG","âœ” TERMINÃ‰","âœ” à¤ªà¥‚à¤°à¥à¤£","âœ” SELESAI","âœ” FATTO","âœ” å®Œäº†","âœ” ì™„ë£Œ","âœ” SELESAI","âœ” FEITO","âœ” CONCLUÃDO","âœ” Ð“ÐžÐ¢ÐžÐ’Ðž","âœ” à¹€à¸ªà¸£à¹‡à¸ˆà¸ªà¸´à¹‰à¸™","âœ” BÄ°TTÄ°"
STR_STATUS_INCOMPLETE,"INCOMPLETE","CHÆ¯A","æœªå®Œæˆ","æœªå®Œæˆ","PENDIENTE","ØºÙŠØ± Ù…ÙƒØªÙ…Ù„","OFFEN","EN COURS","à¤…à¤§à¥‚à¤°à¤¾","BELUM","INCOMPLETO","æœªé”æˆ","ë¯¸ì™„ë£Œ","BELUM","INCOMPLETO","PENDENTE","ÐÐ• Ð¡Ð”Ð•Ð›ÐÐÐž","à¸¢à¸±à¸‡à¹„à¸¡à¹ˆà¹€à¸ªà¸£à¹‡à¸ˆ","EKSÄ°K"
STR_DAILY_TASK_1_TITLE,"Beat 1 Minesweeper Maze (5Ã—5)","Chinh phá»¥c 1 vÃ¡n Minesweeper Maze (5Ã—5)","é€šé—œ 1 å±€è¸©åœ°é›·è¿·å®® (5Ã—5)","é€šå…³ 1 å±€æ‰«é›·è¿·å®« (5Ã—5)","Supera 1 Buscaminas (5Ã—5)","Ø§Ø¬ØªØ² Ù…ØªØ§Ù‡Ø© ÙƒØ§Ø³Ø­Ø© Ø§Ù„Ø£Ù„ØºØ§Ù… (5Ã—5)","Meistere 1 Minesweeper-Labyrinth (5Ã—5)","Terminer 1 DÃ©mineur (5Ã—5)","1 à¤®à¤¾à¤‡à¤¨à¤¸à¥à¤µà¥€à¤ªà¤° à¤­à¥‚à¤²à¤­à¥à¤²à¥ˆà¤¯à¤¾ (5Ã—5) à¤œà¥€à¤¤à¥‡à¤‚","Taklukkan 1 Labirin Minesweeper (5Ã—5)","Completa 1 Campo Minato (5Ã—5)","ãƒžã‚¤ãƒ³ã‚¹ã‚¤ãƒ¼ãƒ‘è¿·è·¯(5Ã—5)ã‚’1å›žã‚¯ãƒªã‚¢","ì§€ë¢°ì°¾ê¸° ë¯¸ë¡œ (5Ã—5) 1íŒ ì •ë³µ","Kuasai 1 Labirin Minesweeper (5Ã—5)","Vence 1 Campo Minado (5Ã—5)","VenÃ§a 1 Campo Minado (5Ã—5)","ÐŸÑ€Ð¾Ð¹Ð´Ð¸Ñ‚Ðµ 1 ÑÐ°Ð¿Ñ‘Ñ€-Ð»Ð°Ð±Ð¸Ñ€Ð¸Ð½Ñ‚ (5Ã—5)","à¸žà¸´à¸Šà¸´à¸•à¹€à¸‚à¸²à¸§à¸‡à¸à¸•à¸«à¸¥à¸šà¸à¸±à¸šà¸£à¸°à¹€à¸šà¸´à¸” (5Ã—5) 1 à¸”à¹ˆà¸²à¸™","1 MayÄ±n TarlasÄ± Labirentini (5Ã—5) Tamamla"
STR_DAILY_TASK_1_DESC,"Avoid 8 hidden mines â€¢ Find path to Exit F","DÃ² Ä‘Æ°á»ng trÃ¡nh 8 Ã´ mÃ¬n áº©n â€¢ TÃ¬m lá»‘i thoÃ¡t tá»›i Ä‘Ã­ch F","é¿é–‹ 8 å€‹éš±è—åœ°é›· â€¢ å°‹æ‰¾é€šå¾€çµ‚é»ž F çš„è·¯å¾‘","é¿å¼€ 8 ä¸ªéšè—åœ°é›· â€¢ å¯»æ‰¾é€šå¾€ç»ˆç‚¹ F çš„è·¯å¾„","Esquiva 8 minas y llega a la salida F","ØªØ¬Ù†Ø¨ 8 Ø£Ù„ØºØ§Ù… Ø®ÙÙŠØ© ÙˆØ§ØµÙ„ Ù„Ù†Ù‚Ø·Ø© F","Weiche 8 Minen aus â€¢ Finde den Weg zu F","Ã‰vitez 8 mines cachÃ©es â€¢ Atteignez F","8 à¤›à¤¿à¤ªà¥€ à¤¬à¤¾à¤°à¥‚à¤¦à¥€ à¤¸à¥à¤°à¤‚à¤—à¥‹à¤‚ à¤¸à¥‡ à¤¬à¤šà¥‡à¤‚ â€¢ à¤¨à¤¿à¤•à¤¾à¤¸ F à¤–à¥‹à¤œà¥‡à¤‚","Hindari 8 ranjau tersembunyi â€¢ Temukan jalan ke F","Evita 8 mine nascoste â€¢ Raggiungi l'uscita F","8å€‹ã®åœ°é›·ã‚’é¿ã‘ã¦ã‚´ãƒ¼ãƒ«Fã¸ã®è„±å‡ºè·¯ã‚’æŽ¢ãã†","ìˆ¨ê²¨ì§„ 8ê°œ ì§€ë¢°ë¥¼ í”¼í•´ ì¶œêµ¬ Fë¡œ í–¥í•˜ì„¸ìš”","Elak 8 periuk api tersembunyi â€¢ Cari jalan ke F","Evita 8 minas ocultas â€¢ Encontra a saÃ­da F","Desvie de 8 minas ocultas â€¢ Encontre a saÃ­da F","ÐžÐ±Ð¾Ð¹Ð´Ð¸Ñ‚Ðµ 8 Ð¼Ð¸Ð½ â€¢ ÐÐ°Ð¹Ð´Ð¸Ñ‚Ðµ Ð¿ÑƒÑ‚ÑŒ Ðº Ð²Ñ‹Ñ…Ð¾Ð´Ñƒ F","à¸«à¸¥à¸šà¸à¸±à¸šà¸£à¸°à¹€à¸šà¸´à¸”à¸—à¸µà¹ˆà¸‹à¹ˆà¸­à¸™à¸­à¸¢à¸¹à¹ˆ 8 à¸¥à¸¹à¸ â€¢ à¸¡à¸¸à¹ˆà¸‡à¸ªà¸¹à¹ˆà¸—à¸²à¸‡à¸­à¸­à¸ F","8 gizli mayÄ±ndan kaÃ§Ä±n â€¢ F Ã§Ä±kÄ±ÅŸÄ±na ulaÅŸ"
STR_DAILY_TASK_1_PROGRESS,"Progress: 1/1 game cleared","Tiáº¿n Ä‘á»™: 1/1 vÃ¡n Ä‘Ã£ hoÃ n thÃ nh","é€²åº¦ï¼š1/1 å±€å·²å®Œæˆ","è¿›åº¦ï¼š1/1 å±€å·²å®Œæˆ","Progreso: 1/1 completado","Ø§Ù„ØªÙ‚Ø¯Ù…: ØªÙ… Ø¥Ù†Ø¬Ø§Ø² 1/1 Ù„Ø¹Ø¨Ø©","Fortschritt: 1/1 Spiel abgeschlossen","Progression : 1/1 partie terminÃ©e","à¤ªà¥à¤°à¤—à¤¤à¤¿: 1/1 à¤–à¥‡à¤² à¤ªà¥‚à¤°à¥à¤£","Progres: 1/1 game selesai","Progresso: 1/1 partita completata","é€²æ—ï¼š1/1ã‚²ãƒ¼ãƒ å®Œäº†","ì§„í–‰ë„: 1/1íŒ ì™„ë£Œ","Kemajuan: 1/1 permainan selesai","Progresso: 1/1 jogo concluÃ­do","Progresso: 1/1 jogo concluÃ­do","ÐŸÑ€Ð¾Ð³Ñ€ÐµÑÑ: 1/1 Ð¸Ð³Ñ€Ð° Ð¿Ñ€Ð¾Ð¹Ð´ÐµÐ½Ð°","à¸„à¸§à¸²à¸¡à¸„à¸·à¸šà¸«à¸™à¹‰à¸²: à¸ªà¸³à¹€à¸£à¹‡à¸ˆ 1/1 à¹€à¸à¸¡","Ä°lerleme: 1/1 oyun tamamlandÄ±"
STR_BTN_REPLAY,"REPLAY â€º","CHÆ I Láº I â€º","é‡çŽ© â€º","é‡çŽ© â€º","REPETIR â€º","Ø¥Ø¹Ø§Ø¯Ø© Ø§Ù„Ù„Ø¹Ø¨ â€º","NOCHMAL â€º","REJOUER â€º","à¤ªà¥à¤¨à¤ƒ à¤–à¥‡à¤²à¥‡à¤‚ â€º","MAIN LAGI â€º","RIGIOCA â€º","ã‚‚ã†ä¸€åº¦ â€º","ë‹¤ì‹œ í”Œë ˆì´ â€º","MAIN SEMULA â€º","REJOGAR â€º","JOGAR DE NOVO â€º","Ð•Ð©Ð Ð ÐÐ— â€º","à¹€à¸¥à¹ˆà¸™à¸‹à¹‰à¸³ â€º","TEKRAR OYNA â€º"
STR_DAILY_TASK_2_TITLE,"Mark all 5 mine tiles using Wall Anchors","ÄÃ¡nh dáº¥u chÃ­nh xÃ¡c 5 Ã´ mÃ¬n báº±ng Anchor tÆ°á»ng","ä½¿ç”¨éŒ¨é»žç²¾ç¢ºæ¨™è¨˜ 5 å€‹åœ°é›·æ ¼","ä½¿ç”¨é”šç‚¹ç²¾ç¡®æ ‡è®° 5 ä¸ªåœ°é›·æ ¼","Marca 5 minas con las anclas","Ø­Ø¯Ø¯ Ø¨Ø¯Ù‚Ø© 5 Ø®Ù„Ø§ÙŠØ§ Ø£Ù„ØºØ§Ù… Ø¨Ù…Ø«Ø¨ØªØ§Øª Ø§Ù„Ø¬Ø¯Ø±Ø§Ù†","Markiere 5 Minenfelder mit Wand-Ankern","Marquer 5 cases minÃ©es avec les ancres","à¤à¤‚à¤•à¤° à¤•à¤¾ à¤‰à¤ªà¤¯à¥‹à¤— à¤•à¤°à¤•à¥‡ 5 à¤–à¤¾à¤¨à¥‹à¤‚ à¤•à¥‹ à¤šà¤¿à¤¹à¥à¤¨à¤¿à¤¤ à¤•à¤°à¥‡à¤‚","Tandai tepat 5 kotak ranjau dengan Anchor","Segna 5 caselle minate con le ancore","å£ã‚¢ãƒ³ã‚«ãƒ¼ã§5ã¤ã®åœ°é›·ãƒžã‚¹ã‚’æ­£ç¢ºã«ãƒžãƒ¼ã‚¯","ë²½ ì•µì»¤ë¥¼ ì‚¬ìš©í•´ ì§€ë¢° 5ì¹¸ì„ ì •í™•ížˆ í‘œì‹œ","Tanda 5 petak periuk api dengan Anchor","Marca 5 casas minadas com Ã¢ncoras","Marque 5 casas de minas usando as Ã¢ncoras","ÐžÑ‚Ð¼ÐµÑ‚ÑŒÑ‚Ðµ 5 Ð¼Ð¸Ð½ Ñ Ð¿Ð¾Ð¼Ð¾Ñ‰ÑŒÑŽ Ð½Ð°ÑÑ‚ÐµÐ½Ð½Ñ‹Ñ… Ñ‚Ð¾Ñ‡ÐµÐº","à¸¡à¸²à¸£à¹Œà¸à¸Šà¹ˆà¸­à¸‡à¸à¸±à¸šà¸£à¸°à¹€à¸šà¸´à¸” 5 à¸Šà¹ˆà¸­à¸‡à¸”à¹‰à¸§à¸¢à¸ˆà¸¸à¸”à¸¢à¸¶à¸”à¸à¸³à¹à¸žà¸‡","Duvar Ã‡apalarÄ±yla 5 mayÄ±n hÃ¼cresini iÅŸaretle"
STR_DAILY_TASK_2_DESC,"Use Mark Mode to enclose suspected mines","DÃ¹ng cháº¿ Ä‘á»™ ""Ghi nhá»›"" ná»‘i gÃ³c khoanh vÃ¹ng mÃ¬n","ä½¿ç”¨ã€Œæ¨™è¨˜æ¨¡å¼ã€é€£ç·šåŒ…åœç–‘ä¼¼åœ°é›·å€åŸŸ","ä½¿ç”¨â€œæ ‡è®°æ¨¡å¼â€è¿žçº¿åŒ…å›´ç–‘ä¼¼åœ°é›·åŒºåŸŸ","Usa el modo Marcar para aislar minas","Ø§Ø³ØªØ®Ø¯Ù… ÙˆØ¶Ø¹ Ø§Ù„ØªØ­Ø¯ÙŠØ¯ Ù„ØªØ·ÙˆÙŠÙ‚ Ø§Ù„Ø£Ù„ØºØ§Ù…","Nutze den Markieren-Modus zur Minenortung","Utilisez l'outil Mur pour isoler les mines","à¤¸à¤‚à¤­à¤¾à¤µà¤¿à¤¤ à¤¬à¤¾à¤°à¥‚à¤¦à¥€ à¤¸à¥à¤°à¤‚à¤—à¥‹à¤‚ à¤•à¥‹ à¤˜à¥‡à¤°à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤®à¤¾à¤°à¥à¤• à¤®à¥‹à¤¡ à¤•à¤¾ à¤‰à¤ªà¤¯à¥‹à¤— à¤•à¤°à¥‡à¤‚","Gunakan mode Tandai untuk memagari ranjau","Usa la modalitÃ  Segna per isolare le mine","ã€Œå£ãƒ¡ãƒ¢ã€ãƒ¢ãƒ¼ãƒ‰ã§æ€ªã—ã„ãƒžã‚¹ã‚’å›²ã‚‚ã†","'ë©”ëª¨ ëª¨ë“œ'ë¡œ ì˜ì‹¬ë˜ëŠ” ì§€ë¢° êµ¬ì—­ì„ ë‘˜ëŸ¬ì‹¸ì„¸ìš”","Guna mod Tanda untuk mengepung periuk api","Usa o modo Marcar para isolar as minas","Use o modo Marcar para cercar as minas suspeitas","Ð˜ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÐ¹Ñ‚Ðµ Ð¾Ñ‚Ð¼ÐµÑ‚ÐºÐ¸, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð¾Ð³Ð¾Ñ€Ð¾Ð´Ð¸Ñ‚ÑŒ Ð¼Ð¸Ð½Ñ‹","à¹ƒà¸Šà¹‰à¹‚à¸«à¸¡à¸”à¸¡à¸²à¸£à¹Œà¸à¹‚à¸¢à¸‡à¹€à¸ªà¹‰à¸™à¸¥à¹‰à¸­à¸¡à¸à¸£à¸­à¸šà¸à¸±à¸šà¸£à¸°à¹€à¸šà¸´à¸”à¸—à¸µà¹ˆà¸•à¹‰à¸­à¸‡à¸ªà¸‡à¸ªà¸±à¸¢","MayÄ±nlarÄ± Ã§evrelemek iÃ§in Ä°ÅŸaretleme Modunu kullan"
STR_DAILY_TASK_2_PROGRESS,"Progress: 5/5 mines flagged","Tiáº¿n Ä‘á»™: 5/5 Ã´ mÃ¬n Ä‘Ã£ gáº¯n cá»","é€²åº¦ï¼š5/5 å€‹åœ°é›·å·²æ’æ——","è¿›åº¦ï¼š5/5 ä¸ªåœ°é›·å·²æ’æ——","Progreso: 5/5 minas marcadas","Ø§Ù„ØªÙ‚Ø¯Ù…: ØªÙ… ØªØ¹Ù„ÙŠÙ… 5/5 Ø£Ù„ØºØ§Ù…","Fortschritt: 5/5 Minen markiert","Progression : 5/5 mines balisÃ©es","à¤ªà¥à¤°à¤—à¤¤à¤¿: 5/5 à¤¬à¤¾à¤°à¥‚à¤¦à¥€ à¤¸à¥à¤°à¤‚à¤—à¥‡à¤‚ à¤šà¤¿à¤¹à¥à¤¨à¤¿à¤¤","Progres: 5/5 ranjau ditandai","Progresso: 5/5 mine contrassegnate","é€²æ—ï¼š5/5ç®‡æ‰€ã®åœ°é›·ãƒ•ãƒ©ã‚°å®Œäº†","ì§„í–‰ë„: 5/5ê°œ ì§€ë¢° ê¹ƒë°œ í‘œì‹œ ì™„ë£Œ","Kemajuan: 5/5 periuk api ditandakan","Progresso: 5/5 minas sinalizadas","Progresso: 5/5 minas marcadas","ÐŸÑ€Ð¾Ð³Ñ€ÐµÑÑ: 5/5 Ð¼Ð¸Ð½ Ð¿Ð¾Ð¼ÐµÑ‡ÐµÐ½Ð¾","à¸„à¸§à¸²à¸¡à¸„à¸·à¸šà¸«à¸™à¹‰à¸²: à¸›à¸±à¸à¸˜à¸‡à¸à¸±à¸šà¸£à¸°à¹€à¸šà¸´à¸”à¸„à¸£à¸š 5/5 à¸ˆà¸¸à¸”","Ä°lerleme: 5/5 mayÄ±n bayraklandÄ±"
STR_BTN_REVIEW,"REVIEW â€º","XEM Láº I â€º","æŸ¥çœ‹ â€º","æŸ¥çœ‹ â€º","REVISAR â€º","Ù…Ø±Ø§Ø¬Ø¹Ø© â€º","ANSEHEN â€º","VOIR â€º","à¤¸à¤®à¥€à¤•à¥à¤·à¤¾ â€º","TINJAU â€º","RIVEDI â€º","æŒ¯ã‚Šè¿”ã‚‹ â€º","ë³µê¸°í•˜ê¸° â€º","SEMAK â€º","REVER â€º","REVER â€º","ÐžÐ‘Ð—ÐžÐ  â€º","à¸”à¸¹à¸¢à¹‰à¸­à¸™à¸«à¸¥à¸±à¸‡ â€º","Ä°NCELE â€º"
STR_DAILY_TASK_3_TITLE,"Win without detonating any mines","Tháº¯ng vÃ¡n cá» mÃ  khÃ´ng kÃ­ch ná»• mÃ¬n láº§n nÃ o","é€šé—œä¸”æœªè§¸ç™¼ä»»ä½•åœ°é›·","é€šå…³ä¸”æœªè§¦å‘ä»»ä½•åœ°é›·","Gana sin detonar ninguna mina","Ø§Ù„ÙÙˆØ² Ø¯ÙˆÙ† ØªÙØ¬ÙŠØ± Ø£ÙŠ Ù„ØºÙ…","Gewinne, ohne eine Mine auszulÃ¶sen","Gagner sans dÃ©clencher aucune mine","à¤¬à¤¿à¤¨à¤¾ à¤•à¥‹à¤ˆ à¤¬à¤¾à¤°à¥‚à¤¦à¥€ à¤¸à¥à¤°à¤‚à¤— à¤«à¥‹à¤¡à¤¼à¥‡ à¤œà¥€à¤¤à¥‡à¤‚","Menang tanpa meledakkan ranjau sama sekali","Vinci senza far esplodere alcuna mina","åœ°é›·ã‚’1å›žã‚‚çˆ†ç™ºã•ã›ãšã«å®Œå…¨å‹åˆ©","ì§€ë¢°ë¥¼ í•œ ë²ˆë„ í„°ëœ¨ë¦¬ì§€ ì•Šê³  ìŠ¹ë¦¬í•˜ê¸°","Menang tanpa meletupkan sebarang periuk api","Ganha sem detonar qualquer mina","VenÃ§a sem detonar nenhuma mina","ÐŸÐ¾Ð±ÐµÐ´Ð° Ð±ÐµÐ· Ð¿Ð¾Ð´Ñ€Ñ‹Ð²Ð° Ð½Ð° Ð¼Ð¸Ð½Ð°Ñ…","à¸Šà¸™à¸°à¹€à¸à¸¡à¹‚à¸”à¸¢à¹„à¸¡à¹ˆà¹€à¸«à¸¢à¸µà¸¢à¸šà¸à¸±à¸šà¸£à¸°à¹€à¸šà¸´à¸”à¹à¸¡à¹‰à¹à¸•à¹ˆà¸„à¸£à¸±à¹‰à¸‡à¹€à¸”à¸µà¸¢à¸§","HiÃ§bir mayÄ±nÄ± patlatmadan kazan"
STR_DAILY_TASK_3_DESC,"Zero tripwires â€¢ Escape safely on first try","KhÃ´ng Ä‘áº¡p mÃ¬n â€¢ Vá» Ä‘Ã­ch an toÃ n ngay lÆ°á»£t Ä‘áº§u","ç„¡è§¸é›· â€¢ é¦–æ¬¡å˜—è©¦ä¾¿å®‰å…¨è„«å›°","æ— è§¦é›· â€¢ é¦–æ¬¡å°è¯•ä¾¿å®‰å…¨è„±å›°","Sin detonaciones â€¢ VÃ­a libre al primer intento","ØµÙØ± Ø§Ù†ÙØ¬Ø§Ø±Ø§Øª â€¢ Ù†Ø¬Ø§Ø© Ø¢Ù…Ù†Ø© Ù…Ù† Ø§Ù„Ù…Ø­Ø§ÙˆÙ„Ø© Ø§Ù„Ø£ÙˆÙ„Ù‰","Keine Explosionen â€¢ Sicher entkommen beim 1. Versuch","ZÃ©ro explosion â€¢ Sortie directe au 1er essai","à¤•à¥‹à¤ˆ à¤µà¤¿à¤¸à¥à¤«à¥‹à¤Ÿ à¤¨à¤¹à¥€à¤‚ â€¢ à¤ªà¤¹à¤²à¥‡ à¤¹à¥€ à¤ªà¥à¤°à¤¯à¤¾à¤¸ à¤®à¥‡à¤‚ à¤¸à¥à¤°à¤•à¥à¤·à¤¿à¤¤ à¤¨à¤¿à¤•à¤²à¥‡à¤‚","Nol ledakan â€¢ Capai jalan keluar pada percobaan pertama","Nessuna esplosione â€¢ Fuga sicura al primo tentativo","åœ°é›·è¸ã¿ã‚¼ãƒ­ â€¢ åˆæ‰‹ã‹ã‚‰å®‰å…¨ã«è„±å‡ºæˆåŠŸ","ì§€ë¢° ë°Ÿê¸° 0íšŒ â€¢ ì²« ì‹œë„ì— ì•ˆì „ íƒˆì¶œ","Sifar letupan â€¢ Lepas keluar pada cubaan pertama","Zero detonaÃ§Ãµes â€¢ Fuga segura Ã  primeira tentativa","Zero detonaÃ§Ãµes â€¢ Escape em seguranÃ§a de primeira","Ð‘ÐµÐ· Ð²Ð·Ñ€Ñ‹Ð²Ð¾Ð² â€¢ Ð‘ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ñ‹Ð¹ Ð²Ñ‹Ñ…Ð¾Ð´ Ñ Ð¿ÐµÑ€Ð²Ð¾Ð¹ Ð¿Ð¾Ð¿Ñ‹Ñ‚ÐºÐ¸","à¹„à¸£à¹‰à¸£à¸­à¸¢à¸‚à¸µà¸”à¸‚à¹ˆà¸§à¸™ â€¢ à¸«à¸™à¸µà¸£à¸­à¸”à¸›à¸¥à¸­à¸”à¸ à¸±à¸¢à¸•à¸±à¹‰à¸‡à¹à¸•à¹ˆà¸£à¸­à¸šà¹à¸£à¸","SÄ±fÄ±r patlama â€¢ Ä°lk denemede gÃ¼venle kaÃ§"
STR_DAILY_TASK_3_PROGRESS,"Progress: 0/1 perfect run","Tiáº¿n Ä‘á»™: 0/1 vÃ¡n hoÃ n háº£o","é€²åº¦ï¼š0/1 å±€å®Œç¾Žé”æˆ","è¿›åº¦ï¼š0/1 å±€å®Œç¾Žè¾¾æˆ","Progreso: 0/1 partida perfecta","Ø§Ù„ØªÙ‚Ø¯Ù…: 0/1 Ø¬ÙˆÙ„Ø© Ù…Ø«Ø§Ù„ÙŠØ©","Fortschritt: 0/1 fehlerfreie Runden","Progression : 0/1 sans-faute","à¤ªà¥à¤°à¤—à¤¤à¤¿: 0/1 à¤¤à¥à¤°à¥à¤Ÿà¤¿à¤¹à¥€à¤¨ à¤–à¥‡à¤²","Progres: 0/1 putaran sempurna","Progresso: 0/1 percorso perfetto","é€²æ—ï¼š0/1å›žãƒ‘ãƒ¼ãƒ•ã‚§ã‚¯ãƒˆé”æˆ","ì§„í–‰ë„: 0/1íŒ í¼íŽ™íŠ¸ í´ë¦¬ì–´","Kemajuan: 0/1 pusingan sempurna","Progresso: 0/1 jogada perfeita","Progresso: 0/1 partida perfeita","ÐŸÑ€Ð¾Ð³Ñ€ÐµÑÑ: 0/1 Ð¸Ð´ÐµÐ°Ð»ÑŒÐ½Ñ‹Ð¹ Ñ€Ð°ÑƒÐ½Ð´","à¸„à¸§à¸²à¸¡à¸„à¸·à¸šà¸«à¸™à¹‰à¸²: 0/1 à¸à¸²à¸£à¹€à¸¥à¹ˆà¸™à¸—à¸µà¹ˆà¸ªà¸¡à¸šà¸¹à¸£à¸“à¹Œà¹à¸šà¸š","Ä°lerleme: 0/1 kusursuz tur"
STR_BTN_PLAY_NOW,"PLAY NOW â€º","VÃ€O CHÆ I â€º","ç«‹å³æŒ‘æˆ° â€º","ç«‹å³æŒ‘æˆ˜ â€º","Â¡JUGAR YA! â€º","Ø§Ù„Ø¹Ø¨ Ø§Ù„Ø¢Ù† â€º","JETZT SPIELEN â€º","JOUER â€º","à¤…à¤­à¥€ à¤–à¥‡à¤²à¥‡à¤‚ â€º","MAIN SEKARANG â€º","GIOCA ORA â€º","ä»Šã™ããƒ—ãƒ¬ã‚¤ â€º","ì§€ê¸ˆ í”Œë ˆì´ â€º","MAIN SEKARANG â€º","JOGAR AGORA â€º","JOGAR AGORA â€º","Ð˜Ð“Ð ÐÐ¢Ð¬ Ð¡Ð•Ð™Ð§ÐÐ¡ â€º","à¹€à¸¥à¹ˆà¸™à¹€à¸¥à¸¢ â€º","ÅžÄ°MDÄ° OYNA â€º"
STR_DAILY_TOTAL_PROGRESS,"DAILY PROGRESS: {0}% ({1}/3 Done)","TIáº¾N Äá»˜ NGÃ€Y: {0}% ({1}/3 HoÃ n ThÃ nh)","æ¯æ—¥é€²åº¦ï¼š{0}% (å·²å®Œæˆ {1}/3)","æ¯æ—¥è¿›åº¦ï¼š{0}% (å·²å®Œæˆ {1}/3)","PROGRESO DIARIO: {0}% ({1}/3)","Ø§Ù„ØªÙ‚Ø¯Ù… Ø§Ù„ÙŠÙˆÙ…ÙŠ: {0}% (ØªÙ… Ø¥Ù†Ø¬Ø§Ø² {1}/3)","TAGESFORTSCHRITT: {0}% ({1}/3 geschafft)","PROGRESSION DU JOUR : {0}% ({1}/3)","à¤¦à¥ˆà¤¨à¤¿à¤• à¤ªà¥à¤°à¤—à¤¤à¤¿: {0}% ({1}/3 à¤ªà¥‚à¤°à¥à¤£)","PROGRES HARIAN: {0}% ({1}/3 Selesai)","PROGRESSO GIORNALIERO: {0}% ({1}/3)","æœ¬æ—¥ã®é€²æ—ï¼š{0}% ({1}/3å®Œäº†)","ì¼ì¼ ì§„í–‰ë„: {0}% ({1}/3 ì™„ë£Œ)","KEMAJUAN HARIAN: {0}% ({1}/3 Selesai)","PROGRESSO DIÃRIO: {0}% ({1}/3 ConcluÃ­do)","PROGRESSO DIÃRIO: {0}% ({1}/3 ConcluÃ­do)","ÐŸÐ ÐžÐ“Ð Ð•Ð¡Ð¡ Ð”ÐÐ¯: {0}% ({1}/3 Ð“Ð¾Ñ‚Ð¾Ð²Ð¾)","à¸„à¸§à¸²à¸¡à¸„à¸·à¸šà¸«à¸™à¹‰à¸²à¸›à¸£à¸°à¸ˆà¸³à¸§à¸±à¸™: {0}% (à¸ªà¸³à¹€à¸£à¹‡à¸ˆ {1}/3)","GÃœNLÃœK Ä°LERLEME: %{0} ({1}/3 Tamam)"
STR_BTN_PLAY_DAILY_MODE,"PLAY MINESWEEPER MAZE","CHÆ I MINESWEEPER MAZE","éŠçŽ©è¸©åœ°é›·è¿·å®®","æ¸¸çŽ©æ‰«é›·è¿·å®«","JUGAR BUSCAMINAS","Ø§Ù„Ø¹Ø¨ Ù…ØªØ§Ù‡Ø© ÙƒØ§Ø³Ø­Ø© Ø§Ù„Ø£Ù„ØºØ§Ù…","MINESWEEPER-LABYRINTH SPIELEN","JOUER AU DÃ‰MINEUR","à¤®à¤¾à¤‡à¤¨à¤¸à¥à¤µà¥€à¤ªà¤° à¤­à¥‚à¤²à¤­à¥à¤²à¥ˆà¤¯à¤¾ à¤–à¥‡à¤²à¥‡à¤‚","MAIN LABIRIN MINESWEEPER","GIOCA A CAMPO MINATO","ãƒžã‚¤ãƒ³ã‚¹ã‚¤ãƒ¼ãƒ‘è¿·è·¯ã‚’ãƒ—ãƒ¬ã‚¤","ì§€ë¢°ì°¾ê¸° ë¯¸ë¡œ í”Œë ˆì´","MAIN LABIRIN MINESWEEPER","JOGAR CAMPO MINADO","JOGAR LABIRINTO MINADO","Ð˜Ð“Ð ÐÐ¢Ð¬ Ð’ Ð¡ÐÐŸÐÐ -Ð›ÐÐ‘Ð˜Ð Ð˜ÐÐ¢","à¹€à¸¥à¹ˆà¸™à¹€à¸‚à¸²à¸§à¸‡à¸à¸•à¸«à¸¥à¸šà¸à¸±à¸šà¸£à¸°à¹€à¸šà¸´à¸”","MAYIN TARLASI LABÄ°RENTÄ°NÄ° OYNA"
STR_TOOL_DRAW_PATH_SUB,"Connect the cells into a path","Nối các ô thành đường đi","Connect the cells into a path","Connect the cells into a path","Connect the cells into a path","Connect the cells into a path","Connect the cells into a path","Connect the cells into a path","Connect the cells into a path","Connect the cells into a path","Connect the cells into a path","Connect the cells into a path","Connect the cells into a path","Connect the cells into a path","Connect the cells into a path","Connect the cells into a path","Connect the cells into a path","Connect the cells into a path","Connect the cells into a path"
